Index,Latin Word,Gender,Definition,Reference Entry Index
190,"certāmen, certāminis",neuter,"struggle, contest, fight",
191,"certus, certa, certum",,"certain, infallible",
192,prō certō habēre,,know for certain,
193,cessī,,"cēdō, cēdere, cessī (give in, give way)",See entry index: 175
194,"cēterī, cēterae, cētera,  pl.",,"the others, the rest",
195,"cibus, cibī",masculine,food,
196,circum,,around,
197,"circumspectō, circumspectāre, circumspectāvī",,look round,
198,"circumveniō, circumvenīre, circumvēnī, circumventus",,surround,
199,"cīvis, cīvisf.",masculine,citizen,
200,clam,,"secretly, in private",
201,"clāmō, clāmāre, clāmāvī",,shout,
202,"clāmor, clāmōris",masculine,"shout, uproar",
203,"clārus, clāra, clārum",,"famous, distinguished",
204,"claudō, claudere, clausī, clausus",,"shut, close, block",
205,"clēmēns, gen. clēmentis",,merciful,
206,Cn.,,Gnaeus,
207,coepī,,I began,
208,"cōgitō, cōgitāre, cōgitāvī",,"think, consider",
209,sēcum cōgitāre,,consider to himself,
210,"cognōscō, cognōscere, cognōvī, cognitus",,"get to know, find out",
211,"cōgō, cōgere, coēgī, coāctus",,"force, compel",
212,"cohors, cohortis",feminine,cohort,
213,"colligō, colligere, collēgī, collēctus",,"gather, collect, assemble",
214,"colloquium, colloquiī",neuter,"talk, chat",
215,"colō, colere, coluī, cultus",,"cultivate, make friends with",
216,"columna, columnae",feminine,"pillar, column",
217,"comes, comitisf.",masculine,"comrade, companion",
218,cōmiter,,"politely, courteously",
219,"commemorō, commemorāre, commemorāvī",,"talk about, mention, recall",
220,"committō, committere, commīsī, commissus",,"commit, begin",
221,"commodus, commoda, commodum",,convenient,
222,"commōtus, commōta, commōtum",,"moved, alarmed, excited, distressed, upset",
223,"comparō, comparāre, comparāvī, comparātus",,obtain,
224,"compleō, complēre, complēvī, complētus",,fill,
225,"comprehendō, comprehendere, comprehendī, comprehēnsus",,"arrest, seize",
226,"cōnficiō, cōnficere, cōnfēcī, cōnfectus",,finish,
227,"cōnfīdō, cōnfīdere",,trust,
228,"coniūrō, coniūrāre, coniūrāvī",,"plot, conspire",
229,"cōnscendō, cōnscendere, cōnscendī",,"climb on, embark on, go on board, mount",
230,"cōnsentiō, cōnsentīre, cōnsēnsī",,agree,
231,"cōnsīdō, cōnsīdere, cōnsēdī",,sit down,
232,"cōnsilium, cōnsiliī",neuter,"plan, idea, advice",
233,cōnsilium capere,,"make a plan, have an idea",
234,"cōnsistō, cōnsistere, cōnstitī",,"stand one's ground, stand firm, halt, stop",
235,"cōnspectus, cōnspectūs",masculine,sight,
236,"cōnspicātus, cōnspicāta, cōnspicātum",,having caught sight of,
237,"cōnspiciō, cōnspicere, cōnspexī, cōnspectus",,catch sight of,
238,"cōnstituō, cōnstituere, cōnstituī, cōnstitūtus",,decide,
239,"cōnsulō, cōnsulere, cōnsuluī, cōnsultus",,consult,
240,"cōnsūmō, cōnsūmere, cōnsūmpsī, cōnsūmptus",,eat,
241,"contemnō, contemnere, contempsī, contemptus",,"reject, despise",
242,"contendō, contendere, contendī",,hurry,
243,"contentiō, contentiōnis",feminine,argument,
244,"contentus, contenta, contentum",,satisfied,
245,"contineō, continēre, continuī",,contain,
246,"continuus, continua, continuum",,"continuous, on end",
247,"contrārius, contrāria, contrārium",,opposite,
248,"contumēlia, contumēliae",feminine,"insult, abuse",
249,"convalēscō, convalēscere, convaluī",,"get better, recover",
250,"conveniō, convenīre, convēnī",,"come together, gather, meet",
251,"conversus, conversa, conversum",,having turned,
252,"coquō, coquere, coxī, coctus",,cook,
253,"coquus, coquī",masculine,cook,
254,"corpus, corporis",neuter,body,
255,"corrumpō, corrumpere, corrūpī, corruptus",,corrupt,
256,cotīdiē,,every day,
257,"crēdō, crēdere, crēdidī",,"trust, believe, have faith in",
258,"creō, creāre, creāvī, creātus",,"make, create",
259,"crūdēlis, crūdēle",,cruel,
260,"cruentus, cruenta, cruentum",,covered in blood,
261,"cubiculum, cubiculī",neuter,bedroom,
262,cucurrī,,{see} [currō]
263,cui ({dative of} quī),,"to whom, to which",
264,cuius ({genitive of} quī),,"whose, of which",
265,"culīna, culīnae",feminine,kitchen,
266,cum,,(1) when,
267,cum,,(2) with,
268,"cupiō, cupere, cupīvī",,want,
269,cūr?,,why?,
270,"cūra, cūrae",feminine,care,
271,"cūrō, cūrāre, cūrāvī",,"look after, supervise",
272,"currō, currere, cucurrī",,run,
273,"custōdiō, custōdīre, custōdīvī, custōdītus",,guard,
274,"custōs, custōdis",masculine,guard,
275,"damnō, damnāre, damnāvī, damnātus",,condemn,
276,dare,,"accidō, accidere, accidī (happen)",See entry index: 6
277,dē,,"from, down from; about",
278,"dea, deae",feminine,goddess,
279,"dēbeō, dēbēre, dēbuī, dēbitus",,"owe, ought, should, must",
280,decem,,ten,
281,"dēcidō, dēcidere, dēcidī",,fall down,
282,"decimus, decima, decimum",,tenth,
283,"dēcipiō, dēcipere, dēcēpī, dēceptus",,"deceive, fool",
284,"decōrus, decōra, decōrum",,"right, proper",
285,dedī,,"accidō, accidere, accidī (happen)",See entry index: 6
286,"dēfendō, dēfendere, dēfendī, dēfēnsus",,defend,
287,"dēfīxiō, dēfīxiōnis",feminine,curse,
288,"dēiciō, dēicere, dēiēcī, dēiectus",,"throw down, throw",
289,deinde,,then,
290,"dēlectō, dēlectāre, dēlectāvī, dēlectātus",,"delight, please",
291,"dēleō, dēlēre, dēlēvī, dēlētus",,destroy,
292,"dēliciae, dēliciārum pl.",feminine,darling,
293,"dēligō, dēligāre, dēligāvī, dēligātus",,"bind, tie, tie up",
294,"dēmittō, dēmittere, dēmīsī, dēmissus",,"let down, lower",
295,"dēmōnstrō, dēmōnstrāre, dēmōnstrāvī, dēmōnstrātus",,"point out, show",
296,"dēmoveō, dēmovēre, dēmōvī, dēmōtus",,dismiss,
297,"dēnārius, dēnāriī",masculine,a denarius (coin),
298,dēnique,,"at last, finally",
299,"dēnūntiō, dēnūntiāre, dēnūntiāvī, dēnūntiātus",,"denounce, reveal",
300,"dēpōnō, dēpōnere, dēposuī, dēpositus",,"put down, take off",
301,"dērīdeō, dērīdēre, dērīsī",,"mock, jeer at",
302,"dēscendō, dēscendere, dēscendī",,come down,
303,"dēserō, dēserere, dēseruī, dēsertus",,desert,
304,"dēsiliō, dēsilīre, dēsiluī",,jump down,
305,"dēsinō, dēsinere",,"end, cease",
306,"dēspērō, dēspērāre, dēspērāvī",,despair,
307,"dēstinō, dēstināre, dēstināvī, dēstinātus",,intend,
308,"dēstringō, dēstringere, dēstrīnxī, dēstrictus",,"draw out, draw (a sword)",
309,"dētestātus, dētestāta, dētestātum",,having cursed,
310,"deus, deī",masculine,god,
311,dī immortālēs!,,heavens above!,
312,"Dēva, Dēvae",feminine,Chester,
313,"dēvorō, dēvorāre, dēvorāvī, dēvorātus",,"devour, eat up",
314,"dīcō, dīcere, dīxī, dictus",,say,
315,"dictō, dictāre, dictāvī, dictātus",,dictate,
316,"diēs, diēī",masculine,day,
317,"diēs nātālis, diēī nātālis",masculine,birthday,
318,"difficilis, difficile",,difficult,
319,"difficillimus, difficillima, difficillimum",,very difficult,
320,"difficultās, difficultātis",feminine,difficulty,
321,"diffīsus, diffīsa, diffīsum",,having distrusted,
322,"dignitās, dignitātis",feminine,"dignity, importance, prestige",
323,"dignus, digna, dignum",,"worthy, appropriate",
324,dīligenter,,"carefully, diligently",
325,"dīligentia, dīligentiae",feminine,"industry, hard work",
326,"dīligō, dīligere, dīlēxī, dīlēctus",,be fond of,
327,"dīmittō, dīmittere, dīmīsī, dīmissus",,"send away, dismiss",
328,"dīrigō, dīrigere, dīrēxī, dīrēctus",,steer,
329,"dīripiō, dīripere, dīripuī, dīreptus",,"pull apart, ransack",
330,"dīrus, dīra, dīrum",,dreadful,
331,dīs,,"deus, deī (god)",See entry index: 310
332,"discēdō, discēdere, discessī",,"depart, leave",
333,"disciplīna, disciplīnae",feminine,"discipline, orderliness",
334,diū,,for a long time,
335,diūtius,,any longer,
336,dīxī,,"dīcō, dīcere, dīxī, dictus (say)",See entry index: 314
337,"dō, dare, dedī, datus",,give,
338,poenās dare,,"pay the penalty, be punished",
339,"doceō, docēre, docuī, doctus",,teach,
340,"doctus, docta, doctum",,"learned, educated, skilful, clever",
341,"doleō, dolēre, doluī",,"hurt, be in pain",
342,graviter dolēre,,be extremely painful,
343,"dolus, dolī",masculine,trickery,
344,"domina, dominae",feminine,"mistress, madam",
345,"dominus, dominī",masculine,master,
346,"domus, domūs",feminine,home,
347,domum redīre,,return home,
348,"dōnum, dōnī",neuter,"present, gift",
349,"dormiō, dormīre, dormīvī",,sleep,
350,"dūcō, dūcere, dūxī, ductus",,"lead, take",
351,"duo, duae, duo",,two,
352,"dūrus, dūra, dūrum",,"harsh, hard",
353,"ē, ex",,"from, out of",
354,ea,,those things,
355,eādem,,the same,
356,eam,,her,
357,eās,,them,
358,"ēbrius, ēbria, ēbrium",,drunk,
359,ecce!,,see! look!,
360,"efficiō, efficere, effēcī, effectus",,"carry out, accomplish",
361,"effugiō, effugere, effūgī",,escape,
362,"effundō, effundere, effūdī, effūsus",,pour out,
363,"ego, meī",,"I, me",
364,mēcum,,with me,
365,"ēgressus, ēgressa, ēgressum",,having gone out,
366,ēheu!,,oh dear! oh no!,
367,eī,,"to him, to her, to it",
368,"ēiciō, ēicere, ēiēcī, ēiectus",,throw out,
369,eīs,,to them,
370,eius,,"his, of him",
371,"ēlāpsus, ēlāpsa, ēlāpsum",,having escaped,
372,"ēligō, ēligere, ēlēgī, ēlēctus",,choose,
373,"ēmittō, ēmittere, ēmīsī, ēmissus",,"throw, send out",
374,"emō, emere, ēmī, ēmptus",,buy,
375,ēn!,,look!,
376,ēn iūstitia!,,so this is justice!,
377,enim,,for,
378,eō,,from him,
379,"eō, īre, iī",,go,
380,eōrum,,"their, of them",
381,eōs,,them,
382,"epistula, epistulae",feminine,letter,
383,"eques, equitis",masculine,horseman,
384,"equitō, equitāre, equitāvī",,ride,
385,"equus, equī",masculine,horse,
386,eram,,"absum, abesse, āfuī (be out, be absent, be away)",See entry index: 3
387,"ēripiō, ēripere, ēripuī, ēreptus",,"snatch, tear",
388,"errō, errāre, errāvī",,make a mistake,
389,longē errāre,,make a big mistake,
390,"ērumpō, ērumpere, ērūpī, ēruptus",,break away,
391,est,,"absum, abesse, āfuī (be out, be absent, be away)",See entry index: 3
392,"ēsuriō, ēsurīre",,be hungry,
393,et,,and,
394,et ... et,,both ... and,
395,etiam,,"even, also",
396,nōn sōlum ... sed etiam,,not only ... but also,
397,euge!,,hurray!,
398,eum,,him,
399,"ex, ē",,"from, out of",
400,"exanimātus, examināta, exanimātum",,unconscious,
401,"excipiō, excipere, excēpī, exceptus",,receive,
402,"excitō, excitāre, excitāvī, excitātus",,"arouse, wake up",
403,"exclāmō, exclāmāre, exclāmāvī",,"exclaim, shout",
404,"excruciō, excruciāre, excruciāvī, excruciātus",,"torture, torment",
405,"exeō, exīre, exiī",,go out,
406,"exerceō, exercēre, exercuī, exercitus",,"practise, exercise",
407,"expellō, expellere, expulī, expulsus",,throw out,
408,"explicō, explicāre, explicāvī, explicātus",,explain,
409,"explōrātor, explōrātōris",masculine,"scout, spy",
410,"exquīsītus, exquīsīta, exquīsītum",,special,
411,"exspectō, exspectāre, exspectāvī, exspectātus",,wait for,
412,"exstinguō, exstinguere, exstīnxī, exstīnctus",,"extinguish, destroy",
413,"exstruō, exstruere, exstrūxī, exstrūctus",,build,
414,"exsultō, exsultāre, exsultāvī",,"exult, be triumphant",
415,"extorqueō, extorquēre, extorsī, extortus",,extort,
416,extrā,,outside,
417,"extrahō, extrahere, extrāxī, extractus",,"pull out, take out",
418,"exuō, exuere, exuī, exūtus",,take off,
419,"faber, fabrī",masculine,craftsman,
420,"fābula, fābulae",feminine,"story, play",
421,facēs,,{see} [fax]
422,facile,,easily,
423,"facilis, facile",,easy,
424,"facinus, facinoris",neuter,crime,
425,"faciō, facere, fēcī, factus",,"make, do",
426,impetum facere,,"charge, make an attack",
427,sēditiōnem facere,,revolt,
428,"fallō, fallere, fefellī, falsus",,deceive,
429,"falsum, falsī",neuter,"lie, untruth",
430,"falsus, falsa, falsum",,"false, untrue, dishonest",
431,"faveō, favēre, fāvī",,"favour, support",
432,"fax, facis",feminine,torch,
433,fēcī,,"faciō, facere, fēcī, factus (make, do)",See entry index: 425
434,fefellī,,"fallō, fallere, fefellī, falsus (deceive)",See entry index: 428
435,"fēlīx, gen. fēlīcis",,lucky,
436,"fēmina, fēminae",feminine,woman,
437,"fenestra, fenestrae",feminine,window,
438,"ferō, ferre, tulī, lātus",,"bring, carry",
439,graviter ferre,,take badly,
440,ferōciter,,fiercely,
441,"ferōx, gen. ferōcis",,"fierce, ferocious",
442,"fessus, fessa, fessum",,tired,
443,"festīnō, festīnāre, festīnāvī",,hurry,
444,"fībula, fībulae",feminine,brooch,
445,"fidēlis, fidēle",,"faithful, loyal",
446,"fidēs, fideī",feminine,"loyalty, trustworthiness",
447,"fīlia, fīliae",feminine,daughter,
448,"fīlius, fīliī",masculine,son,
449,"flamma, flammae",feminine,flame,
450,"flōs, flōris",masculine,flower,
451,"flūmen, flūminis",neuter,river,
452,"fluō, fluere, flūxī",,flow,
453,"fōns, fontis",masculine,"fountain, spring",
454,fortasse,,perhaps,
455,forte,,by chance,
456,"fortis, forte",,brave,
457,fortiter,,bravely,
458,"fortūna, fortūnae",feminine,"fortune, luck",
459,"fortūnātus, fortūnāta, fortūnātum",,lucky,
460,"forum, forī",neuter,"forum, market,place",
461,"fossa, fossae",feminine,ditch,
462,"frāter, frātris",masculine,brother,
463,"fraus, fraudis",feminine,trick,
464,"frūmentum, frūmentī",neuter,grain,
465,frūstrā,,in vain,
466,"fuga, fugae",feminine,escape,
467,"fugiō, fugere, fūgī",,"run away, flee (from)",
468,"fugitīvus, fugitīvī",masculine,fugitive,
469,fuī,,"absum, abesse, āfuī (be out, be absent, be away)",See entry index: 3
470,"fundō, fundere, fūdī, fūsus",,pour,
471,"fundus, fundī",masculine,farm,
472,"fūnus, fūneris",neuter,funeral,
473,"fūr, fūris",masculine,thief,
474,"furcifer, furciferī",masculine,scoundrel,
475,"furēns, gen. furentis",,"furious, in a rage",
476,"fūstis, fūstis",masculine,"club, stick",
477,"garriō, garrīre, garrīvī",,"chatter, gossip",
478,"garum, garī",neuter,sauce,
479,"gaudeō, gaudēre",,"be pleased, rejoice",
480,"gemitus, gemitūs",masculine,groan,
481,"gemma, gemmae",feminine,"gem, jewel",
482,"gēns, gentis",feminine,"family, tribe",
483,ubi gentium?,,where in the world?,
484,"genū, genūs",neuter,knee,
485,"gerō, gerere, gessī, gestus",,wear,
486,bellum gerere,,"wage war, campaign",
487,"gladiātor, gladiātōris",masculine,gladiator,
488,"gladius, gladiī",masculine,sword,
489,"Graecia, Graeciae",feminine,Greece,
490,"grātiae, grātiārum pl.",feminine,thanks,
491,grātiās agere,,"give thanks, thank",
492,grātīs,,free,
493,"gravis, grave",,"heavy, serious",
494,graviter,,"heavily, seriously, soundly",
495,graviter dolēre,,be extremely painful,
496,graviter ferre,,take badly,
497,"gustō, gustāre, gustāvī",,taste,
498,"guttur, gutturis",neuter,throat,
499,"habeō, habēre, habuī, habitus",,have,
500,in memoriā habēre,,"keep in mind, remember",
501,prō certō habēre,,know for certain,
502,sermōnem habēre,,"have a conversation, talk",
503,"habitō, habitāre, habitāvī",,live,
504,"hāc, hae, haec",,{see} [hic]
505,"haereō, haerēre, haesī",,"stick, cling",
506,"haesitō, haesitāre, haesitāvī",,hesitate,
507,hanc,,{see} [hic]
508,"haruspex, haruspicis",masculine,soothsayer,
509,hās,,{see} [hic]
510,"hasta, hastae",feminine,spear,
511,haud,,not,
512,haudquāquam,,not at all,
513,"hauriō, haurīre, hausī, haustus",,"drain, drink up",
514,hercle!,,by Hercules! good heavens!,
515,"hērēs, hērēdisf.",masculine,heir,
516,heri,,yesterday,
517,heus!,,hey!,
518,"hic, haec, hoc",,this,
519,hīc,,here,
520,"hiems, hiemis",feminine,winter,
521,hilarē,,"in high spirits, merrily",
522,hinc,,from here,
523,"Hispānia, Hispāniae",feminine,Spain,
524,"hoc, hōc",,"hic, haec, hoc (this)",See entry index: 518
525,hodiē,,today,
526,"homō, hominis",masculine,"human being, man",
527,"homunculus, homunculī",masculine,little man,
528,"honor, honōris",masculine,"honour, public position",
529,"honōrō, honōrāre, honōrāvī",,honour,
530,"hōra, hōrae",feminine,hour,
531,"horreum, horreī",neuter,"barn, granary",
532,"hortātus, hortāta, hortātum",,having encouraged,
533,"hortus, hortī",masculine,garden,
534,hōrum,,"hic, haec, hoc (this)",See entry index: 518
535,"hospes, hospitis",masculine,"guest, host",
536,"hostis, hostisf.",masculine,enemy,
537,hūc,,"here, to this place",
538,huic,,to this ({dative of} hic),
539,huius,,of this ({genitive of} hic),
540,"humus, humī",feminine,ground,
541,humī,,on the ground,
542,hunc,,"hic, haec, hoc (this)",See entry index: 518
543,"iaceō, iacēre, iacuī",,lie,
544,"iaciō, iacere, iēcī, iactus",,throw,
545,"iactō, iactāre, iactāvī, iactātus",,throw,
546,iam,,now,
547,"iānua, iānuae",feminine,door,
548,ībam,,"abeō, abīre, abiī (go away)",See entry index: 1
549,ibi,,there,
550,id,,it,
551,"iecur, iecoris",neuter,liver,
552,igitur,,"therefore, and so",
553,"ignārus, ignāra, ignārum",,"not knowing, unaware",
554,"ignāvus, ignāva, ignāvum",,"lazy, cowardly",
555,iī,,"abeō, abīre, abiī (go away)",See entry index: 1
556,"ille, illa, illud",,"that, he, she",
557,illūc,,"there, to that place",
558,"immineō, imminēre, imminuī",,hang over,
559,"immortālis, immortāle",,immortal,
560,dī immortālēs!,,heavens above!,
561,"immōtus, immōta, immōtum",,"still, motionless",
562,"impediō, impedīre, impedīvī, impedītus",,"delay, hinder",
563,"impellō, impellere, impulī, impulsus",,"carry, push, force",
564,"imperātor, imperātōris",masculine,emperor,
565,"imperium, imperiī",neuter,empire,
566,"imperō, imperāre, imperāvī",,"order, command",
567,"impetus, impetūs",masculine,attack,
568,impetum facere,,"charge, make an attack",
569,"impōnō, impōnere, imposuī, impositus",,impose,
570,"importō, importāre, importāvī, importātus",,import,
571,"imprecātiō, imprecātiōnis",feminine,curse,
572,impulī,,"impellō, impellere, impulī, impulsus (carry, push, force)",See entry index: 563
573,in,,"in, on; into, onto",
574,"inānis, ināne",,"empty, meaningless",
575,"incendō, incendere, incendī, incēnsus",,"burn, set on fire",
576,"incēnsus, incēnsa, incēnsum",,"inflamed, angered",
577,"incertus, incerta, incertum",,uncertain,
578,"incidō, incidere, incidī",,fall,
579,"incipiō, incipere, incēpī, inceptus",,begin,
580,"incitō, incitāre, incitāvī, incitātus",,"urge on, encourage",
581,"inclūsus, inclūsa, inclūsum",,"shut up, imprisoned, trapped",
582,"incurrō, incurrere, incurrī",,"run onto, collide, bump into",
583,"indicium, indiciī",neuter,"sign, evidence",
584,"induō, induere, induī, indūtus",,put on,
585,inest,,{see} [īnsum]
586,"īnfāns, īnfantis",masculine,"child, baby",
587,"īnfēlīx, gen. īnfēlīcis",,unlucky,
